,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
1,[  0.8148148 659.7037   ],[  3.1573033 660.8764   ],,,,,,,,,,,,,[  0.8235294 660.2941   ],[  1.92 659.92],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,[391.0702   46.19298],[390.0306    51.688774],,,,,,,[399.21622  67.26126],[397.5625   66.65179],[398.35645  69.80198],[406.9802    68.207924],[402.95  69.2 ],[401.96332   68.495415],[391.6077   74.35384],[395.8496    72.646614],[390.46512  78.89922],,[403.40518   73.465515],[408.15152  73.44444],[407.5       84.931816],[404.89624   74.462265],,[411.1894    86.333336],[417.61667  85.375  ],[414.936  78.176],[413.02597  78.3961 ],[412.2238   94.79021],[400.84354  85.31293],[397.3672   89.85156],[409.60294  85.625  ],[402.25546   84.948906],[408.401   81.4406],[401.   86.5],[408.8682   78.90455],[397.625     90.681816],[398.08258  86.15596],[396.24545  95.23637],[383.7117   108.810814],[380.33334 102.03704],,,[384.8481   91.46203],[379.0414   86.47929],,[374.02615  86.51634],[365.6402   85.80423],[378.38623   87.862434],[368.49594  83.98374],[368.5339    84.144066],[367.11008  82.73395],[372.45456  83.90909],[365.26315  90.00877],[355.47787  90.90266],[367.2022   94.27701],[360.53705  99.13426],[364.6207   89.44827],[362.1533   96.55474],[369.6857  94.55  ],[363.16418  94.87313],[370.90598  92.55556],[382.33768  87.35065],[373.41025  86.73077],[374.06418  93.97861],[373.24182  93.24837],[375.02994   87.844315],[358.73215  91.46429],[362.1875   88.66071],[369.94666  86.21333],[378.6154   81.05495],[378.69565   72.804344],[376.24176  75.38461],[376.13513  91.01802],[382.5774    81.458336],[373.38022   73.322914],[378.29907  76.52336],[374.75925   80.546295],[376.33646  81.75701],[376.7158   82.71579],[370.2043   78.41936],[369.0248   82.68794],[359.96518  96.12936],[353.98105   94.156395],[346.76746  89.72093],[351.0482   87.85542],[350.27103  89.73832],[349.4737   89.53684],[350.69864  91.65753],[350.37778  93.26667],[350.48236  96.89412],[344.8764   99.19101],[345.90625   98.270836]
3,,[20.18421  37.513157],,,,,,,,,,,,,,,,,[21.331211 31.076433],[26.546154 28.046154],[18.271523 28.18543 ],[29.473684 23.701754],[28.88325  34.568527],[34.125 28.62 ],[41.48305  33.961864],[40.256683 36.786095],[44.326317 40.089474],[49.52486 50.25967],[40.04348 40.91848],[36.278107 43.260357],[52.120804 45.127518],[43.25463  47.550926],[49.76699  47.694176],[64.375885 39.737587],[57.025864 52.922413],[44.60335  43.597767],[42.88     37.537144],[39.733696 42.804348],[45.41011  61.651684],[38.92135 64.93259],,,,,,,,[38.628098 69.27273 ],[32.41129 75.27419],[31.5      74.478874],[26.723577 73.05691 ],[30.963636 73.318184],[34.09694 86.94898],[29.973404 84.01596 ],[27.957747 86.04929 ],[27.412588 87.44056 ],[19.744047 74.61905 ],[18.670807 79.80124 ],[25.740963 78.783134],[21.2     79.93889],[29.790697 77.68023 ],[36.345913 83.8239  ],[28.855421 80.93374 ],[31.839743 75.71795 ],[29.857143 72.87218 ],[29.806723 68.420166],[25.059322 56.88983 ],[33.565216 53.95652 ],[28.803572 54.107143],[37.034683 48.65896 ],[28.528301 35.377357],[25.963636 39.881817],[18.55914 35.16129],[20.010363 34.186527],[22.577587 28.991379],[16.54651  35.511627],[11.634615 37.35096 ],[15.424731 38.908604],[17.74269 36.97661],[10.987804 33.969513],[ 7.4903226 36.251614 ],[12.462026 37.879745],[25.888298 48.77128 ],[29.817259 48.878174],[36.88387  47.812904],[46.961166 39.349514],[35.24026 48.57143],[36.91617  48.413174],[37.74843  48.339622],[39.205883 50.964706],[34.044304 50.088608],[36.39521  45.886227]
4,,[171.22754 462.7485 ],,,,,,,,,,,,,,,,,,,,,,,[185.83076 457.45386],[182.18292 454.20123],[181.09468 455.97043],[185.5875 464.775 ],[178.69101 453.57303],[177.47954 459.64328],[193.24419 456.49417],[194.84021 443.7268 ],[187.68715 455.32404],[193.9171  472.62695],[182.20787 455.36517],[183.85947 460.9946 ],[181.7968  456.85562],[182.57292 459.58853],[196.74432 465.0341 ],[191.59184 467.56464],,,,,,,,[187.15  455.925],[175.42445 457.8777 ],[173.97562 458.30893],[174.48091 455.89313],[177.1875  457.36804],[168.57867 448.82233],[150.25374 439.47015],[143.3931  439.49655],[139.51079 437.4892 ],[144.74126 440.3986 ],[151.44041 420.03625],[168.80556 424.9111 ],[161.81522 424.19565],[168.13684 420.1842 ],[173.8866  424.13916],[172.17 435.73],[170.02538 422.79697],[167.30286 423.86856],[167.71523 420.1457 ],[162.30128 428.53204],[157.38823 418.2706 ],[151.99422 416.80347],[150.28505 413.17758],[155.5     414.26163],[152.89507 418.5432 ],[163.46875 420.     ],[173.77576 419.41818],[161.88199 410.96893],[167.23729 421.30508],[165.74713 424.5115 ],[166.56 424.04],[166.98245 424.0351 ],[161.11494 423.58047],[144.8626 425.4122],[149.75572 428.3893 ],[142.4378  414.69153],[152.44254 398.78735],[157.09639 397.54218],[156.33527 398.1156 ],[154.25731 398.9883 ],[154.52356 400.67017],[154.39766 400.90057],[156.8353  403.25293],[153.1421 402.2158],[156.3125  397.69272]
5,,,[138.50589 459.87057],[147.22223 465.68518],[151.99411 464.     ],,[146.84525 461.8988 ],[153.35976 466.34146],[152.68073 465.83734],[150.02072 470.8653 ],[148.02689 477.043  ],[153.15958 467.84042],[144.90375 460.87164],[147.50299 456.16766],[143.79474 461.5    ],[144.8342  457.98962],[140.625  465.5625],,[152.35135 453.31982],[154.01895 455.7346 ],[142.04185 458.21396],[148.86995 453.861  ],[144.71428 460.93506],[147.56276 449.91904],[152.70125 448.805  ],[154.11505 444.677  ],[157.4313  444.94275],[157.6693  455.75986],[146.86433 446.30234],[144.77118 451.4661 ],,[149.89954 446.5023 ],[159.19456 443.73755],[151.63792 429.     ],[155.11484 440.95215],[156.76382 445.60303],[156.75879 436.0955 ],[156.25981 440.75   ],[154.30818 422.5283 ],[147.57484 412.0539 ],[157.72382 412.54285],[151.69904 411.4369 ],[141.37038 409.98148],[150.43802 409.08264],[151.52206 411.35294],[146.97794 412.32352],[139.96527 406.9861 ],[154.40909 408.04544],[147.0493  407.57745],[147.12791 406.51163],[146.81609 404.3046 ],[149.36842 402.71054],[143.32259 406.7903 ],[145.09677 404.5914 ],[142.25568 404.8125 ],[140.16484 402.12088],[146.88649 403.35135],[135.42616 389.41772],[143.35043 383.45728],[151.65169 378.52808],[160.0582  374.31747],[152.42387 379.26337],[152.935 391.78 ],[148.04292 375.8455 ],[146.17972 377.58066],[159.92143 374.47144],[153.70248 381.35538],[159.61029 381.39706],[153.4104  382.77457],[140.44724 381.70352],[132.64 383.25],[132.2255  388.10785],[124.40865 382.37982],[135.34525 385.5    ],[125.28333 378.25   ],[118.53153 379.94595],[117.80909 381.68182],[114.54955 369.25226],[121.51376 366.87155],[115.92969 374.90625],[112.604164 365.0729  ],[119.65385 366.59232],[114.68702 365.4275 ],[120.04478 365.4179 ],[123.70629 364.91608],[129.65831 365.69592],,,,,,
6,,,[187.96196 437.96738],[187.94 440.8 ],[193.60638 438.9149 ],,[188.38202 436.58987],[189.43114 441.88025],[190.59172 438.33136],[191.21951 439.36584],[192.9901 444.401 ],[200.825 438.69 ],[196.39378 435.84457],[194.94148 437.     ],[186.78723 441.10107],[190.07007 442.89172],[187.27748 448.08902],[192.88144 464.88144],[195.82323 438.66666],[200.4974 438.6943],[189.40332 443.663  ],[197.97803 440.1758 ],[193.15306 450.19388],[192.14827 442.15143],[196.632 442.136],[195.46614 438.07568],[197.63235 440.69608],[200.15898 451.15384],[191.40761 441.55978],[191.9435 445.8305],[175.37254 442.68628],[166.14912 441.9035 ],[175.54903 438.30392],,[171.757   436.99066],[173.39496 442.2521 ],[171.17073 436.43903],[170.24603 440.48413],[163.22168 455.78326],[156.48012 438.86365],[177.73077 431.56152],[163.30103 427.17346],[154.91878 424.42133],[161.89674 423.39673],[160.71823 416.65747],[158.81538 429.22052],[153.35956 423.0056 ],[166.71823 424.7348 ],[158.0879  427.16483],[159.67513 429.41623],[159.76382 427.3166 ],[166.91919 428.07574],[158.61581 433.45197],[152.14772 419.60226],[149.09659 417.07956],[154.4796 426.2908],[163.41396 427.9628 ],[162.09547 428.6784 ],[157.46088 445.68695],[150.79465 442.5625 ],[157.33333 437.15833],[161.88333 441.65   ],[154.87878 442.3106 ],[159.60909 443.64545],[158.175 443.45 ],[159.14285 441.48215],[167.76636 440.76636],[177.25197 435.55905],[171.94681 435.14893],[163.      434.72263],[182.10448 436.35074],[176.9214 434.9476],[165.92613 439.11932],[158.47586 428.53793],[147.01733 434.65317],[151.22876 428.817  ],[150.17334 430.27335],[151.29677 428.83224],[152.62439 428.49756],[147.40187 429.32712],[142.96117 436.59222],[145.88074 438.22937],[141.04347 436.9826 ],[145.60527 437.1579 ],[152.73914 436.26956],[149.42276 435.14633],[146.52713 434.72867],[146.18852 435.14755],[147.73505 434.47864],[149.68939 437.91666],[133.75203 429.4065 ],[138.58035 409.85715]
7,,,[361.2857    52.709522],[354.1374   55.46565],[362.8783   55.21693],[368.87766  77.62234],,,,[373.08197   71.803276],,[382.75772  70.5    ],[377.34976   71.632286],[372.8158   72.04386],[365.03787  77.02273],[367.6154    77.986015],[364.71155  91.41346],[371.82285 114.83465],[371.58084  92.00599],[374.9695   94.06707],[365.89908  96.19266],[375.2745    95.411766],[381.79364   98.666664],[380.14285  90.79592],[368.0357   94.73214],[362.58517  92.44444],[359.94244  93.29497],[361.376 105.72 ],[352.06503   99.308945],[349.16934 104.3629 ],[362.05127  98.04273],[353.22223   94.638885],[357.91965  91.8125 ],[360.78     87.86667],[353.89917  92.30252],[356.75      99.708336],[356.832  92.96 ],[353.3955   100.216415],[342.61462  95.28293],[358.3759  107.78014],[366.57764  91.85093],[381.09656  87.76552],[376.29413  84.89412],,[378.12976  74.79389],[362.4495    63.742424],[356.12622  59.64563],[358.37143   59.590477],[360.89618   60.508198],[366.00867   59.883118],[375.8889    74.349205],[366.94238  61.51029],[359.7056    62.425232],[360.0234   55.25146],[359.8768    53.391304],[358.        58.799213],[363.57755  57.42246],[352.47778  57.58889],[352.9099    45.855854],[349.32175  45.12174],[355.16495   42.592785],[353.0476   48.88095],[340.1146   49.09375],[343.       50.81915],[340.7143    50.409523],[343.21512  41.88372],[339.76828  46.07317],[343.90845   45.605633],[346.04855   48.699028],,[348.74658  43.90411],[340.10834   48.229168],[331.60178  54.62832],[326.67123  43.50685],[331.7143    38.028572],[325.6813    41.285713],[322.97754   42.730335],[325.5263    42.957893],[328.52127   43.457447],[321.46533   42.881187],[320.5124    52.652893],[316.27618   58.466667],[313.5366   53.73171],[316.21817  50.47273],[314.89774  40.80682],[301.87097  35.70968],[298.9189   36.39189],[299.36365  37.81818],[302.  34.],[305.97778   34.877777],[301.67902   36.419754],[302.56732  33.21154]
8,,,[469.55988 486.46707],,[476.1656 488.8463],,,[468.80234 488.21744],[470.41354 491.18002],[470.41742 495.10492],,,,,,[467.99258 496.8494 ],,,[476.9368  495.66193],[477.6039 488.7316],[469.14966 487.25696],[477.48935 494.8032 ],,[473.6924 494.    ],[475.7975 496.1691],[471.48923 484.44077],[472.22067 492.84915],[478.56277 501.96863],[466.97754 492.27808],[470.19247 499.53522],[482.66806 494.6556 ],,[478.07095 494.96774],,[472.10715 496.3274 ],,,[465.9211  501.79388],[468.89883 505.54117],[464.8253 501.6819],,[468.43228 498.91666],,[471.0511  495.37225],[470.87656 488.0926 ],[462.04312 490.1725 ],[460.74225 495.1432 ],[479.51172 495.4336 ],[469.2393  496.41785],[469.27658 497.27658],[471.19366 495.70795],[477.6933 497.9968],[468.44263 503.36887],,,,[462.50293 494.14307],[461.64297 495.7674 ],[465.21347 499.87704],[453.7212  498.64798],[462.15662 489.87006],[476.5174  491.60376],[478.89346 495.31958],,[468.8825 492.0761],[468.2284  489.02344],,[477.82916 487.01578],[471.92676 482.67413],,[474.3724 477.3346],[471.70834 481.21875],,[481.58704 476.75256],[470.6744  468.54846],[475.01935 475.44516],[474.1061  477.38376],[474.53647 478.73605],[479.87784 475.94202],[473.6132  474.13187],[470.54263 475.62994],[475.4119 476.1571],[463.15863 479.11725],[474.19354 475.65323],[473.6864  476.56805],[476.8909  474.20456],,[475.8125  476.92773],[474.9394 481.0808],[478.4387  489.50238],[474.00226 477.61124],[473.3201  487.44104]
9,,,,[ 0.  27.5],[ 3.03 23.7 ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[ 0.  28.5],,,,[ 3.8039215 35.35294  ],[12.24138  34.646553],[10.730434 25.66087 ],[19.242188 41.9375  ],[27.127659 41.79787 ],[33.54054  26.513514],[25.85821  29.955223],[27.302631 32.375   ],[29.598085 16.61244 ],[36.383495 17.56796 ],[36.409637 19.650602],[37.91398 16.39785],[36.916668 16.052084],[35.957893 14.357895],[42.31183  14.763441],[39.908047 13.896552],[39.252747 18.494505],[46.699455   6.0491805],[54.99187    3.1544716],[61.95977    5.4827585],[53.088543   4.6614585],[49.21875   2.296875],[44.910713   2.0535715],[42.695652   0.8695652],[47.849056   1.6792452],[49.365593  9.193548],[43.65   7.075],[38.589043 10.719178],[46.244682  7.617021],[37.28022  19.505495],[40.67857  14.080358],[56.227272   7.6545453],[48.181103 14.125984],[55.875    23.664062],[50.881187 14.990099],[38.227978 19.398964],[41.94872  18.066668],[49.14407  11.516949],[46.635593 13.601695],[50.18033  17.245901],[44.362743 16.931372],[48.39216  17.431372],[51.55963  17.119267],[51.394497 16.284403],[49.34694 20.87755],[49.878506 21.560747],[51.44578  18.421686],[54.945053 20.89011 ],[48.703705 20.851852],[50.32558  17.872093]
10,,,,,[  7.442177 567.67346 ],,[  6.076923 560.3136  ],[  7.221519 563.2342  ],[  5.734266 561.007   ],[  5.273381 565.8201  ],[  6.525974 570.1169  ],[ 13.248555 564.09247 ],[  5.3869047 562.7262   ],[ 10.384 562.84 ],[  5.3353295 564.67664  ],[  5.9602275 562.1818   ],[  2.8333333 572.85297  ],,[  5.089286 574.1667  ],[ 11.206573 573.24414 ],[  3.2368422 573.5439   ],[ 10.217617 570.16583 ],[  5.7417583 578.7912   ],[  5.268293 569.79877 ],[  6.1419353 570.8581   ],[  3.7659574 565.78723  ],[  5.328 566.848],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,[418.9227   76.79227],[422.26785  97.58929],,,,,,,,,,,,[411.94617 105.89231],,,,,,,,,,,,,,,,[405.28394  109.888885],,[412.05295  89.44706],[409.92368  85.80153],[406.7752   93.82946],[406.71832  87.61972],[407.87592  77.74452],[406.4113   88.27419],[403.6769  100.42308],[398.52054  97.85616],[408.5      89.64224],[410.78992  81.52941],[397.90384  86.0641 ],[390.96585  82.35122],[401.9904   74.72115],[391.0522    73.660866],[392.96   73.472],[392.6345   71.45517],[396.24286  73.60714],[390.1037   75.00741],[392.12195  68.68293],[390.2057   68.24823],[387.41217  66.39189],[393.12057  70.29078],[391.25565  74.73684],[398.00674   70.932434],[403.27368   51.536842],[410.177     47.716816],[404.87756   40.709183],[407.0246    50.754097],[409.2074    56.925926],[407.09448   59.669292],[402.24765   63.537384],[384.016  62.824],[381.0246    78.172134],[385.76562   58.265625],[394.89102  70.42949],[388.94287  57.24286],[393.6581   42.48718],[401.0671    44.114094],[403.00748  36.41791],[391.5       28.924658],[384.9569    31.461206],[385.686     32.328503],[386.46054   19.342106],[392.6187    18.597122],[387.54877   15.073171],[380.65088   16.449703],[384.03976   17.267046],[378.78088   14.870787],[382.80627   15.005236],[382.10168   16.881355],[384.36584   31.215446],[382.64755  30.32377],[382.8826    31.252174],[384.20947   30.158102],[386.8171    31.622568],[381.66666   29.921568],[383.22693  25.6    ]
12,,,,,,[ 17.80606 591.46063],,,,,,[ 23.436363 572.4818  ],[ 17.82716 568.85187],,[ 17.391304 569.3116  ],[ 23.93913 567.26086],[ 20.107914 577.42444 ],[ 26.430464 597.1656  ],[ 35.336098 590.08716 ],[ 39.579166 587.29584 ],[ 29.331858 592.16815 ],[ 40.215767 588.85065 ],[ 32.16185 574.45087],[ 33.027172 565.8587  ],[ 32.828876 564.7326  ],[ 35.005436 557.91846 ],[ 38.994476 558.56903 ],[ 42.469612 568.23755 ],[ 31.961538 558.38464 ],[ 29.85276 563.6626 ],[ 40.756096 562.4817  ],[ 34.424244 562.806   ],[ 39.206898 560.2988  ],[ 36.842857 552.17145 ],[ 37.835163 570.1978  ],[ 38.67347 578.88776],[ 30.257732 573.6598  ],,,,[ 36.28846 571.6923 ],[ 30.520834 578.1458  ],[ 33.107143 570.7054  ],[ 28.315218 569.413   ],[ 29.905264 562.62103 ],[ 23.239819 563.0407  ],[ 16.0398 558.4229],[  4.6049385 563.5679   ],[  1.2325581 567.7442   ],[  1.6557378 566.7541   ],[  2.2105262 565.0175   ],[  3.7407408 567.37036  ],[  1.8421053 569.5439   ],[  5.      575.87366],[  2.5492957 574.9718   ],[  1.8730159 572.5873   ],[  8.090909 573.8264  ],[  6.4454546 576.3273   ],[ 14.252101 572.64703 ],[  8.526316 569.7895  ],[ 14.316832 566.43567 ],[ 20.295918 571.2347  ],[ 20.267857 566.3482  ],[ 23.73913 567.53046],[ 20.897196 566.3832  ],[ 25.789474 570.54736 ],[ 21.897436 580.4487  ],,[ 28.377777 575.2778  ],[ 28.206896 580.35175 ],[ 27.227272 567.36365 ],[ 28.391891 573.6622  ],[ 23.173914 580.68695 ],[ 23.525774 584.71136 ],[ 23.992 577.64 ],[ 27.228346 566.7559  ],[ 22.398375 572.44714 ],[ 25.842976 571.6198  ],[ 29.629465 564.5179  ],[ 25.198473 555.84735 ],[ 22.061539 553.9077  ],[ 25.851852 554.563   ],[ 20.422222 555.2074  ],[ 25.104895 555.7692  ],[ 37.217686 544.3197  ],[ 33.373417 543.29114 ],[ 31.121622 548.22296 ],[ 31.742647 552.42645 ],[ 28.965517 557.2988  ],[ 29.206896 561.26434 ],[ 29.908047 557.86206 ],[ 24.05   560.7375]
13,,,,,,[ 50.26804 270.74228],,,,,,,,,,,,,,,,,,,,,,,,,,,,[ 40.88785 266.82242],,,,,[ 51.15244 257.68292],[ 48.994446 250.41667 ],[ 69.78151 250.40337],[ 62.24627 257.28357],[ 51.346153 256.1846  ],[ 59.40876 254.80292],[ 61.32847 246.46715],[ 61.625   256.21323],[ 55.37037 252.53334],[ 36.      259.69446],[ 44.908333 266.49167 ],[ 42.993008 271.93008 ],[ 42.9  269.22],[ 43.493904 274.05487 ],[ 43.548782 279.7927  ],[ 41.377357 274.25787 ],[ 30.781609 277.78735 ],[ 28.065868 272.17963 ],[ 33.494186 272.27908 ],[ 31.589888 278.95505 ],[ 39.474575 274.89267 ],[ 30.938202 271.84268 ],[ 38.42857 268.03107],[ 48.19075 271.30637],[ 40.465115 268.69186 ],[ 25.186207 262.31033 ],[ 22.583893 259.87918 ],[ 20.76923 252.20512],[ 19.70073 235.9781 ],[ 27.20915 232.86275],[ 22.817259 213.27919 ],[ 31.669172 202.84962 ],[ 22.671232 214.61644 ],[ 20.835205 216.49438 ],[ 22.449392 233.43724 ],[ 31.276785 214.10715 ],[ 40.326797 202.05882 ],[ 41.174194 220.47742 ],[ 33.248062 235.21706 ],[ 33.84138 233.11035],[ 18.569445 236.94444 ],[ 14.623854 234.85321 ],[ 11.8412695 235.56349  ],[ 15.853847 236.76154 ],[ 27.37415 233.21089],[ 21.414415 226.09009 ],[ 21.437037 236.66667 ],[ 18.867188 237.74219 ],[ 15.387597 238.37985 ],[ 15.344 238.568],[ 17.559055 237.87401 ],[ 21.752 240.336],[ 16.757812 239.61719 ],[ 20.307692 234.61539 ]
14,,,,,,[163.58919 487.4108 ],,,,,,,,,,,,[146.7425 482.4077],,,,,,,,,,,,,,,,[153.09178 473.5121 ],,,,,,,[146.34427 476.14755],,,,[144.22603 469.9452 ],[145.3253  482.08435],[139.12209 480.0814 ],[145.98282 481.20963],[138.81885 482.42755],[144.56697 496.9598 ],[142.86563 496.825  ],[149.0321  494.37155],[144.06604 499.01886],[145.29494 494.36865],,[141.42857 494.74762],[148.41304 495.9185 ],[148.32692 497.10577],[156.14357 491.77722],[148.99123 490.03946],[141.77292 491.82315],[136.22334 490.16245],[127.55349 486.65582],[130.7027  486.68018],[130.5099 486.901 ],[129.29411 485.02673],[126.16547 489.20862],[133.06429 486.78214],[128.36227 487.36526],[125.498116 462.70944 ],[128.54851 432.6567 ],[123.94074 436.52222],[125.4841  448.50177],[104.      437.55173],,[100.223076 440.7077  ],[ 97.55905 444.34647],[ 97.31783 444.0775 ],[101.674416 445.66666 ],[ 96.96392 457.8969 ],[ 96.589745 457.13333 ],[ 96.578125 449.21094 ],[ 96.37766 458.21808],[ 99.768845 461.35175 ],[101.85922 460.60193],[100.15151 459.97476],[ 98.2657  458.53622],[ 95.21287 459.87128],[ 97.87958 457.72775],[106.040985 470.4918  ],[103.938774 467.21768 ],[106.00685 463.02054]
15,,,,,,[204.76967 461.63483],,,,,,,,,,,,[217.1923  465.53076],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,[207.92592 656.6574 ],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[218.1371  647.55646],,,[217.12408 632.7883 ],[222.91339 611.34644],[212.11539 604.31537],[219.352 615.504],[219.30147 616.14703],[221.37903 616.1855 ],[224.75397 614.7778 ],[219.40741 613.3778 ],[217.0155  614.73645],[221.    615.032],[212.71552 614.2672 ],[216.69298 611.7807 ],[219.58197 612.0574 ],[219.99254 613.02985],[219.76335 612.9771 ],[217.60684 615.02563],[217.66347 615.38464],[220.04762 617.64764],[215.07619 616.98096],[218.18965 611.12933]
17,,,,,,[432.2451   98.68627],,,,,,,,,,[442.77274  109.878784],,,[447.4207  105.89655],[455.98334 104.25   ],[447.9927   108.277374],[458.6434  104.77519],[449.67926 115.86793],[451.37314  104.149254],[453.9469  108.38938],[454.06766 104.52631],[456.02817 106.5    ],[463.45578  119.027214],[455.39072 109.29139],[450.45 118.2 ],[463.6757   117.560814],[455.22296 118.39189],[463.03357 117.07382],[456.38513 110.     ],[452.0752   105.766914],[456.3521  114.10564],[454.30826 111.26316],[452.8705  119.14388],[456.2805  108.15854],[449.5235  104.68456],[454.80667 102.87334],[451.38733 106.90845],[443.23126  99.95   ],[452.86093  95.90729],[453.8581   89.13513],[447.34586  99.38346],[441.90323  98.04032],[456.6899    97.434105],[452.       94.45324],[452.85605   97.242424],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,[ 35.765217 243.14783 ],[ 37.78283 248.74748],[ 36.25974 238.67532],[ 38.42857 238.72449],,[ 52.06587 236.62874],[ 52.19298 231.5965 ],[ 55.096344 234.4917  ],[ 48.647434 237.82692 ],[ 51.549618 235.47328 ],[ 52.706898 246.86208 ],[ 55.329544 261.5909  ],,,,,[ 50.978947 249.33684 ],,,,,,,,[ 40.224136 235.43103 ],,[ 35.123077 233.41539 ],,[ 38.564102 233.6218  ],[ 34.138298 235.96808 ],[ 29.808823 230.67647 ],[ 28.734043 237.29787 ],,,,[ 34.281483 228.26666 ],[ 24.676056 224.52113 ],[ 33.589745 222.02563 ],[ 35.10625 211.4125 ],[ 35.89809 223.70064],[ 26.31579 220.42763],[ 41.556213 221.52663 ],[ 30.650307 223.0368  ],[ 32.28    223.98857],[ 37.18274 220.15736],[ 42.19214 220.01747],[ 37.489132 225.34782 ],[ 38.827587 220.32184 ],[ 34.377777 221.08888 ],[ 32.90419 219.38922],[ 30.227272 217.02272 ],[ 26.639639 219.66667 ],[ 35.94958 216.11765],[ 28.225225 214.09009 ],[ 24.994738 207.9842  ],[ 30.945274 211.94029 ],[ 41.7668  207.78261],[ 45.534138 210.20482 ],[ 45.276787 213.37053 ],[ 45.375496 210.89723 ],[ 46.75    211.23148],[ 53.28972 208.70093],[ 50.533897 207.35593 ],,[ 55.42268 205.29897],[ 53.25    207.83333],[ 42.564247 200.30168 ],[ 50.139786 180.20967 ],[ 59.32184 176.63219],,,,,,,,,[ 74.59259 187.17284],[ 76.80769 190.25641],[ 77.75    185.71428],[ 78.15534 184.79611],,,,[ 79.028984 189.76811 ],[ 82.73256 185.09302]
19,,,,,,,[73.11607 64.74107],[80.82524  67.339806],[81.35     61.566666],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,[ 96.20339 364.0339 ],[ 95.75163 366.19608],[ 95.17816 359.48276],[ 91.38922 360.98804],[ 92.935646 366.20792 ],[100.11224 358.7908 ],[ 96.786095 360.83957 ],[ 99.210526 359.18182 ],[ 96.13004 363.8027 ],[ 97.502205 363.77972 ],[ 95.95595 370.69604],[ 98.68519 389.93054],[109.505615 365.84268 ],[114.      363.90826],[102.67742 365.91934],[113.81102 362.2047 ],[103.625 372.625],[104.5     366.60367],[106.815285 368.51593 ],[105.0921  364.85526],[109.53704 368.04938],[114.56571 378.62857],[106.228264 368.44565 ],[104.69355 375.01074],[117.14451 367.5549 ],[106.4142  366.08875],[113.04698 361.98657],[109.22727 366.5065 ],[105.65031 366.74847],[104.695946 362.05405 ],[102.0136  359.63947],[ 97.63694 365.29938],[103.5092 365.0736],[ 97.22156 357.6946 ],[104.45614 364.3509 ],[101.184975 359.9364  ],[ 95.      358.04736],[102.35052 356.62888],,[105.25676 361.35587],[ 95.580315 369.40933 ],[110.3369 369.4171],[ 99.48148 371.19754],[102.60618 371.53668],[106.402435 362.20123 ],[107.5     372.58975],[ 99.71579 375.65262],[101.531746 372.6508  ],[ 98.34127 371.73016],[ 99.054054 369.6757  ],[106.23256 371.3256 ],[104.962616 372.0841  ],[113.290596 368.91452 ],[104.97196 368.09344],[114.85281 359.32468],[109.43439 346.03168],[100.19626 345.59814],[103.24258 346.79703],[101.07373 346.62213],[100.96117 344.08252],[ 91.60361 330.0811 ],[ 97.05073 326.9855 ],[ 90.45775 325.88028],[ 90.69334 330.76   ],[ 93.22131 323.2541 ],[ 89.01613 323.9355 ],[ 89.850395 327.09448 ],[ 98.28571 318.4762 ],[ 87.900764 309.51144 ],[ 91.82269 303.6241 ],[ 81.70992 308.1374 ],[ 83.010635 302.68085 ],[ 87.694115 299.63528 ],[ 82.70175 309.89474],[ 79.41111 310.7    ],[ 83.833336 312.71875 ],[ 78.38614 312.64355],[ 81.807014 313.48245 ],[ 84.69355 314.42743],[ 82.63704 314.94073],[ 81.061066 312.94656 ],[ 80.64029 317.79855],[ 80.67088 317.2595 ],[ 83.1369  321.95834],[ 78.23494 321.24698],[ 80.80347 317.04047]
